,ID,Total Play Rate,Total HP,Total Attack Damage,Total Magic Power,Total Attack Resistance,Total Magic Resistance,Total Attack Speed,Total MS,Total RNG,Total Dificultad,Incremento HP,Incremento Magic Power,Incremento Attack Damage,Incremento Magic Resistance,AD,Defensa,AP,TOP Play Rate,Jungle Play Rate,Mid Play Rate,ADC Play Rate,Support Play Rate,Med Play Rate,Med HP,Med Attack Damage,Med Magic Power,Med Attack Resistance,Med Magic Resistance,Med Attack Speed,Med ms,Med rng,Med Dificultad,Max Play Rate,Max HP,Max Attack Damage,Max Magic Power,Max Attack Resistance,Max Magic Resistance,Max Attack Speed,Max ms,Max rng,Max Dificultad
109,517,"0,5166171770358664","0,745697896749522","0,6019417475728155","0,7353898216842379","0,5392156862745098","1,0","0,5003117170315128","0,625","0,0952380952380952","0,4444444444444444",0.6730769230769231,0.746268656716418,0.6,0.7916666666666666,0.3,0.3333333333333333,0.7777777777777778,0.5593801761356951,0.0144919792689893,,2.272080181709492e-05,0.0057525277503432,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
110,134,"0,0301593825961858","0,6051625239005736","0,5162330097087379","0,7549134452687752","0,5344313725490196","0,2786069651741293","0,2001223342312352","0,375","0,8095238095238095","0,7777777777777778",0.5769230769230769,0.5970149253731343,0.58,0.1666666666666666,0.2,0.2222222222222222,0.8888888888888888,8.146049618492615e-05,0.0,,0.0027754879469696,0.0043315786878558,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
111,223,"0,0140758431544855","0,8413001912045889","0,5864077669902913","0,6540413900819992","0,7696078431372549","0,7711442786069652","0,3004952183783657","0,5","0,0952380952380952","0,4444444444444444",0.7692307692307693,0.5970149253731343,0.64,0.7916666666666666,0.3,0.8888888888888888,0.5555555555555556,0.0652860621091027,4.932040590693797e-05,,0.0125283921269581,0.0201189054956811,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
112,163,"0,0121461018943071","0,6137667304015296","0,6223300970873786","0,6084862683847456","0,5049019607843137","0,2786069651741293","0,0721419077082328","0,5","0,7619047619047619","0,4444444444444444",0.5769230769230769,0.4477611940298507,0.66,0.1666666666666666,0.1,0.6666666666666666,0.7777777777777778,0.0,0.0522933303741089,,0.0002087473666945,0.0089500366817029,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
113,91,"0,1039849192456788","0,748565965583174","0,6864077669902913","0,6548223350253808","0,6029411764705882","1,0","0,3800948090292073","0,5","0,0","0,6666666666666666",0.6730769230769231,0.5522388059701493,0.62,0.7916666666666666,0.9,0.2222222222222222,0.0,0.0142314503890492,0.0050361614476087,,0.0,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
114,44,"0,0113360782951944","0,6548757170172084","0,6262135922330098","0,8590394377196409","0,6843137254901961","0,7711442786069652","0,2001223342312352","0,625","0,0476190476190476","0,2222222222222222",0.5769230769230769,0.8955223880597015,0.7,0.7916666666666666,0.4,0.7777777777777778,0.4444444444444444,0.0085473179885894,0.0011151891780069,,0.0,0.0656774311153478,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
115,17,"0,0529498890912569","0,609942638623327","0,5339805825242718","0,4386307431992711","0,5887254901960784","0,2786069651741293","0,4768447178666791","0,375","0,7142857142857143","0,5555555555555556",0.5769230769230769,0.2985074626865671,0.6,0.1666666666666666,0.5,0.2222222222222222,0.6666666666666666,0.2848673551587122,0.0016673037219096,,0.0001121839589719,0.0086975231259086,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
116,412,"0,4445023988887864","0,6897896749521988","0,4213592233009709","0,6650527137836783","0,0","0,2786069651741293","0,500076458894522","0,5","0,6190476190476191","0,6666666666666666",0.6346153846153846,0.6567164179104478,0.44,0.1666666666666666,0.5,0.5555555555555556,0.5555555555555556,7.240932994215918e-05,0.0,,1.0650375851762553e-05,0.9863089839541828,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
117,18,"0,3355574138774121","0,607074569789675","0,6514563106796116","0,5167252375374203","0,4803921568627451","0,2786069651741293","0,1005022761224753","0,25","0,7619047619047619","0,3333333333333333",0.5384615384615384,0.4776119402985074,0.66,0.1666666666666666,0.9,0.2222222222222222,0.4444444444444444,0.013217719769859,2.4660202953466324e-05,,0.3336251536316716,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
118,48,"0,0531291856534403","0,7918546845124285","0,6699029126213593","0,6811141481192242","0,5382352941176471","0,7711442786069652","0,3806241398374366","0,875","0,0952380952380952","0,4444444444444444",0.6923076923076923,0.6716417910447762,0.6,0.7916666666666666,0.7,0.5555555555555556,0.1111111111111111,0.1277391091842183,0.0817376127005525,,9.940350794977643e-06,0.0087169472455851,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
119,23,"0,0866640209202945","0,8333078393881452","0,7951456310679612","0,0650787452817909","0,5656862745098039","0,7711442786069652","0,3806241398374366","0,75","0,0","0,4444444444444444",0.7307692307692307,0.0,0.7400000000000001,0.7916666666666666,1.0,0.4444444444444444,0.1111111111111111,0.3793917012873776,0.0053348239056007,,3.9761403179916097e-05,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
120,4,"0,0915794397159602","0,6806883365200764","0,5442135922330097","0,4269165690485487","0,4518823529411764","0,2786069651741293","0,4443908578687966","0,5","0,7619047619047619","0,8888888888888888",0.6538461538461539,0.2835820895522388,0.66,0.1666666666666666,0.6,0.1111111111111111,0.5555555555555556,0.0012188903873597,3.288027060462531e-05,,0.0002776197972026,1.792995662444564e-05,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
121,29,"0,1346573876561758","0,5640535372848948","0,6006796116504854","0,6294416243654823","0,4901960784313725","0,2786069651741293","0,4767153258913342","0,375","0,8095238095238095","0,5555555555555556",0.4615384615384615,0.5970149253731343,0.622,0.1666666666666666,0.9,0.1111111111111111,0.2222222222222222,3.0170554142560463e-05,0.023528573640161,,0.1315186512932041,0.0284697827935171,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
122,77,"0,0467730162217324","0,8186615678776292","0,9805825242718448","0,5078745281790967","0,7254901960784313","0,7711442786069652","0,3344900191735382","0,75","0,0","0,6666666666666666",0.75,0.4477611940298507,1.0,0.7916666666666666,0.8,0.6666666666666666,0.3333333333333333,0.0089968592453137,0.1314402517532719,,0.0,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
123,6,"0,087808542453599","0,6319311663479924","0,7864077669902912","0,7191201353637903","0,7867647058823529","0,7711442786069652","0,5500688130050698","0,375","0,4285714285714285","0,7777777777777778",0.5384615384615384,0.6716417910447762,0.8,0.7916666666666666,0.8,0.4444444444444444,0.2222222222222222,0.4487206176515844,0.0054814151120463,,3.195112755529041e-05,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
124,110,"0,1883102893548867","0,5669216061185468","0,6200970873786408","0,5993752440452949","0,5568627450980392","0,2786069651741293","0,4004799265994613","0,375","0,8571428571428571","0,1111111111111111",0.5576923076923077,0.4925373134328358,0.622,0.1666666666666666,0.7,0.2222222222222222,0.3333333333333333,0.0002021427127552,0.0,,0.2066833238544988,2.3906608832594187e-05,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
125,67,"0,3613300544976507","0,5812619502868069","0,4866019417475729","0,5380710659898477","0,5176470588235293","0,2786069651741293","0,4604707515321186","0,375","0,8095238095238095","0,7777777777777778",0.5576923076923077,0.5223880597014925,0.472,0.1666666666666666,1.0,0.0,0.0,0.1412012104426322,1.5070124027118606e-05,,0.3469892452504649,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
126,45,"0,0818010445973622","0,652963671128107","0,4401456310679611","0,6065339060262919","0,5715686274509804","0,2786069651741293","0,2481149941773612","0,625","0,8095238095238095","0,6666666666666666",0.6538461538461539,0.3880597014925373,0.525,0.1666666666666666,0.2,0.1111111111111111,1.0,0.0119264200525571,0.0,,0.0174240148934855,0.0415212970530622,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
127,161,"0,0742861799910706","0,5697896749521989","0,566457281553398","0,5375504360275934","0,5233333333333333","0,2786069651741293","0,0721419077082328","0,625","0,7619047619047619","0,7777777777777778",0.5384615384615384,0.3134328358208955,0.62832,0.1666666666666666,0.2,0.1111111111111111,1.0,0.001680499865741,0.0,,0.0029615145118471,0.1110969995711752,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
128,254,"0,0447653199345177","0,5831739961759083","0,7038834951456311","0,6898346999869843","0,6862745098039216","0,7711442786069652","0,2003458294613765","0,625","0,0","0,3333333333333333",0.4807692307692308,0.6716417910447762,0.7,0.7916666666666666,0.8,0.4444444444444444,0.2222222222222222,0.0008870142917914,0.1308251166907103,,0.0,3.585991324889128e-05,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
129,112,"0,1043902853862672","0,6118546845124283","0,5242718446601942","0,5401535858388651","0,6176470588235294","0,2786069651741293","0,2225071459659111","0,5","0,7619047619047619","0,8888888888888888",0.5769230769230769,0.373134328358209,0.6,0.1666666666666666,0.2,0.3333333333333333,1.0,0.0214301446074659,0.0,,0.0025177488513569,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
130,8,"0,1609643745526444","0,7160611854684512","0,5436893203883495","0,0013015749056358","0,5009803921568627","0,2786069651741293","0,2005105101572701","0,375","0,6190476190476191","0,6666666666666666",0.6923076923076923,0.0,0.6,0.1666666666666666,0.2,0.5555555555555556,0.7777777777777778,0.1708860186635048,0.0,,0.0029671947123013,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
131,106,"0,2046163549646721","0,5989292543021033","0,7194174757281553","0,5078745281790967","0,6519607843137255","0,7711442786069652","0,3344900191735382","0,75","0,0","0,2222222222222222",0.5,0.4477611940298507,0.66,0.7916666666666666,0.7,0.6666666666666666,0.3333333333333333,0.4986800382562626,0.2083746049229984,,0.0,0.0001748170770883,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
132,19,"0,1079457433011827","0,5497131931166348","0,6407766990291263","0,569439021215671","0,5823529411764706","0,7711442786069652","0,2602660769529365","0,5","0,0","0,2222222222222222",0.4807692307692308,0.5223880597014925,0.6,0.7916666666666666,0.9,0.4444444444444444,0.2222222222222222,0.1560571913024326,0.1828841751367613,,0.0,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
133,62,"0,1735881281580644","0,5762906309751433","0,8349514563106796","0,5934140309774828","0,6421568627450981","0,7711442786069652","0,4004799265994613","0,75","0,0952380952380952","0,2222222222222222",0.4807692307692308,0.5671641791044776,0.8,0.7916666666666666,0.8,0.4444444444444444,0.1111111111111111,0.658059007569792,0.0468338354424656,,0.0010373466079617,0.0058466600226216,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
134,498,"0,0502335107400766","0,5764818355640535","0,5757281553398058","0,6638032018742679","0,4705882352941176","0,2786069651741293","0,4600825756060837","0,25","0,7619047619047619","0,4444444444444444",0.5,0.5970149253731343,0.58,0.1666666666666666,1.0,0.5555555555555556,0.0,6.335816369939222e-05,1.3700112751924551e-05,,0.0736828502677859,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
135,101,"0,2197261652504836","0,6405353728489483","0,5407766990291263","0,5421059481973188","0,5233333333333333","0,2786069651741293","0,0721419077082328","0,625","0,7619047619047619","0,7777777777777778",0.6153846153846154,0.3283582089552239,0.6,0.1666666666666666,0.1,0.2222222222222222,1.0,0.0,0.0,,0.005525414991895,0.3000369058273853,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
136,5,"0,3621464562353391","0,6826003824091779","0,6504854368932039","0,5654041390082","0,6519607843137255","0,7711442786069652","0,5003117170315128","0,75","0,0952380952380952","0,1111111111111111",0.6153846153846154,0.5223880597014925,0.6,0.7916666666666666,0.8,0.5555555555555556,0.2222222222222222,0.0369166900488461,0.7167309886960368,,0.0001846065147639,0.0006992683083534,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
137,157,"0,3227664113048962","0,5564053537284895","0,625242718446602","0,0650787452817909","0,5862745098039216","0,7014925373134329","0,3006363732605602","0,75","0,0952380952380952","1,0",0.5192307692307693,0.0,0.64,0.7916666666666666,0.8,0.3333333333333333,0.3333333333333333,0.1590470932179611,6.028049610847974e-05,,0.0381276355242576,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
138,83,"0,0258279178212278","0,8221797323135756","0,941747572815534","0,6377717037615516","0,7745098039215687","0,7678275290215588","0,2001223342312352","0,625","0,0952380952380952","0,5555555555555556",0.7692307692307693,0.5970149253731343,1.0,0.7916666666666666,0.6,0.5555555555555556,0.3333333333333333,0.1952366729119714,0.0010261384451194,,0.0,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
139,350,"0,2842622974055149","0,2390057361376673","0,5601941747572816","0,7581673825328649","0,4705882352941176","0,0","0,000152917789044","0,375","0,7142857142857143","0,1111111111111111",0.1923076923076923,0.6716417910447762,0.62,0.0,0.5,0.0,0.7777777777777778,0.0,0.0,,0.0,0.6485220486170774,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
140,154,"0,1516735526940549","0,7743785850860421","0,658252427184466","0,0","0,6323529411764706","0,7678275290215588","0,1202874854434028","0,625","0,0952380952380952","0,7777777777777778",0.6730769230769231,0.0,0.6799999999999999,0.7916666666666666,0.3,0.6666666666666666,0.6666666666666666,0.0515524258634058,0.2835991840212845,,0.0,0.0214845705252431,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
141,238,"0,3038920818952992","0,5822179732313576","0,687378640776699","0,1301574905635819","0,6225490196078431","0,7711442786069652","0,4603884111841717","0,75","0,0","0,6666666666666666",0.4807692307692308,0.0,0.6799999999999999,0.7916666666666666,0.9,0.1111111111111111,0.0,0.0308131869458046,0.0114108239110807,,0.000151235337095,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
142,115,"0,0771705159914107","0,6500956022944551","0,552504854368932","0,5723675647533516","0,4867058823529411","0,2786069651741293","0,2004869843435709","0,25","0,8095238095238095","0,3333333333333333",0.6153846153846154,0.3507462686567164,0.62,0.1666666666666666,0.2,0.3333333333333333,0.8888888888888888,0.0,0.0,,0.0265599072991285,0.0135236697839888,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
143,26,"0,0978838753569986","0,4569789674952199","0,5110679611650486","0,6260575296108292","0,5941176470588235","0,2786069651741293","0,2261183583687201","0,5","0,8095238095238095","0,5555555555555556",0.4230769230769231,0.4477611940298507,0.6,0.1666666666666666,0.2,0.4444444444444444,0.7777777777777778,0.0033881532302103,0.0,,0.0001448451115839,0.2281631805352391,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
144,142,"0,0542453599041861","0,6730401529636711","0,6223300970873786","0,5531693348952232","0,5127450980392156","0,2786069651741293","0,3001070424523308","0,625","0,8095238095238095","0,4444444444444444",0.6153846153846154,0.373134328358209,0.66,0.1666666666666666,0.1,0.6666666666666666,0.7777777777777778,0.0004555753675527,0.0,,2.6270927101016685e-05,0.0046453529287837,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
145,143,"0,0960122460260653","0,4082217973231357","0,5609320388349515","0,5486138227254979","0,5098039215686274","0,2786069651741293","0,2221189700398762","0,625","0,8571428571428571","0,6666666666666666",0.3653846153846153,0.373134328358209,0.64,0.1666666666666666,0.4,0.2222222222222222,0.7777777777777778,0.0,0.0,,0.0001618857129468,0.2442881881928247,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
